,Round,Pick,Team,Player,Position,Age,School,Year,FI,LN,PK
211,7,212,ARI,billy williams,WR,24.0,Tennessee,1995,b,williams,b-williams-1995
216,7,217,NYJ,curtis ceaser,WR,23.0,Grambling St.,1995,c,ceaser,c-ceaser-1995
218,7,219,JAX,curtis marsh,WR,24.0,Utah,1995,c,marsh,c-marsh-1995
230,7,231,CLE,a.c. tellison,WR,,Miami (FL),1995,a,tellison,a-tellison-1995
234,7,235,PIT,henry bailey,WR,22.0,UNLV,1995,h,bailey,h-bailey-1995
239,7,240,STL,j.t. thomas,WR,23.0,Arizona St.,1995,j,thomas,j-thomas-1995
245,7,246,MIA,shannon myers,WR,,Lenoir-Rhyne,1995,s,myers,s-myers-1995
0,1,1,NYJ,keyshawn johnson,WR,24.0,USC,1996,k,johnson,k-johnson-1996
6,1,7,NWE,terry glenn,WR,22.0,Ohio St.,1996,t,glenn,t-glenn-1996
17,1,18,STL,eddie kennison,WR,23.0,LSU,1996,e,kennison,e-kennison-1996
18,1,19,IND,marvin harrison,WR,24.0,Syracuse,1996,m,harrison,m-harrison-1996
23,1,24,BUF,eric moulds,WR,23.0,Mississippi St.,1996,e,moulds,e-moulds-1996
30,2,31,NYJ,alex van dyke,WR,22.0,Nevada,1996,a,dyke,a-dyke-1996
33,2,34,NYG,amani toomer,WR,21.0,Michigan,1996,a,toomer,a-toomer-1996
40,2,41,SDG,bryan still,WR,22.0,Virginia Tech,1996,b,still,b-still-1996
42,2,43,CAR,muhsin muhammad,WR,23.0,Michigan St.,1996,m,muhammad,m-muhammad-1996
51,2,52,CHI,bobby engram,WR,23.0,Penn St.,1996,b,engram,b-engram-1996
55,2,56,GNB,derrick mayes,WR,22.0,Notre Dame,1996,d,mayes,d-mayes-1996
88,3,89,SFO,terrell owens,WR,22.0,Chattanooga,1996,t,owens,t-owens-1996
93,3,94,DAL,stepfret williams,WR,23.0,La-Monroe,1996,s,williams,s-williams-1996
109,4,110,JAX,reggie barlow,WR,23.0,Alabama St.,1996,r,barlow,r-barlow-1996
113,4,114,SDG,charlie jones,WR,23.0,Fresno St.,1996,c,jones,c-jones-1996
131,4,132,PIT,jahine arnold,WR,23.0,Fresno St.,1996,j,arnold,j-arnold-1996
134,5,135,KAN,joe horn,WR,24.0,Itawamba (MS),1996,j,horn,j-horn-1996
135,5,136,NOR,mercury hayes,WR,23.0,Michigan,1996,m,hayes,m-hayes-1996
152,5,153,BAL,jermaine lewis,WR,21.0,Maryland,1996,j,lewis,j-lewis-1996
158,5,159,DEN,patrick jeffers,WR,23.0,Virginia,1996,p,jeffers,p-jeffers-1996
159,5,160,SFO,iheanyi uwaezuoke,WR,23.0,California,1996,i,uwaezuoke,i-uwaezuoke-1996
164,5,165,NOR,terry guess,WR,21.0,Gardner-Webb,1996,t,guess,t-guess-1996
175,6,176,KAN,dietrich jells,WR,24.0,Pittsburgh,1996,d,jells,d-jells-1996
179,6,180,TAM,nilo silvan,WR,22.0,Tennessee,1996,n,silvan,n-silvan-1996
184,6,185,JAX,chris doering,WR,23.0,Florida,1996,c,doering,c-doering-1996
185,6,186,BAL,james roe,WR,23.0,Norfolk St.,1996,j,roe,j-roe-1996
198,6,199,PHI,phillip riley,WR,23.0,Florida St.,1996,p,riley,p-riley-1996
203,6,204,NOR,toderick malone,WR,,Alabama,1996,t,malone,t-malone-1996
216,7,217,CAR,donnell baker,WR,,Southern,1996,d,baker,d-baker-1996
226,7,227,JAX,clarence jones,WR,,Tennessee St.,1996,c,jones,c-jones-1996
227,7,228,JAX,gregory spann,WR,,Jackson St.,1996,g,spann,g-spann-1996
249,7,250,WAS,deandre maxwell,WR,,San Diego St.,1996,d,maxwell,d-maxwell-1996
250,7,251,MIA,brice hunter,WR,22.0,Georgia,1996,b,hunter,b-hunter-1996
6,1,7,NYG,ike hilliard,WR,21.0,Florida,1997,i,hilliard,i-hilliard-1997
14,1,15,MIA,yatil green,WR,23.0,Miami (FL),1997,y,green,y-green-1997
15,1,16,TAM,reidel anthony,WR,20.0,Florida,1997,r,anthony,r-anthony-1997
26,1,27,CAR,rae carruth,WR,23.0,Colorado,1997,r,carruth,r-carruth-1997
45,2,46,TEN,joey kent,WR,23.0,Tennessee,1997,j,kent,j-kent-1997
46,2,47,KAN,kevin lockett,WR,22.0,Kansas St.,1997,k,lockett,k-lockett-1997
52,2,53,PIT,will blackwell,WR,22.0,San Diego St.,1997,w,blackwell,w-blackwell-1997
87,3,88,NYJ,dedric ward,WR,22.0,Northern Iowa,1997,d,ward,d-ward-1997
97,4,98,TEN,derrick mason,WR,23.0,Michigan St.,1997,d,mason,d-mason-1997
107,4,108,CHI,marcus robinson,WR,22.0,South Carolina,1997,m,robinson,m-robinson-1997
114,4,115,WAS,albert connell,WR,23.0,Texas A&M,1997,a,connell,a-connell-1997
115,4,116,NOR,keith poole,WR,23.0,Arizona St.,1997,k,poole,k-poole-1997
126,4,127,DAL,macey brooks,WR,22.0,James Madison,1997,m,brooks,m-brooks-1997
138,5,139,ARI,chad carpenter,WR,,Washington St.,1997,c,carpenter,c-carpenter-1997
149,5,150,IND,nate jacquet,WR,22.0,San Diego St.,1997,n,jacquet,n-jacquet-1997
169,6,170,MIA,brian manning,WR,22.0,Stanford,1997,b,manning,b-manning-1997
189,6,190,PHI,antwuan wyatt,WR,22.0,Bethune-Cookman,1997,a,wyatt,a-wyatt-1997
191,6,192,NWE,tony gaiter,WR,23.0,Miami (FL),1997,t,gaiter,t-gaiter-1997
194,6,195,KAN,isaac byrd,WR,22.0,Kansas,1997,i,byrd,i-byrd-1997
196,6,197,TAM,nigea carter,WR,,Michigan St.,1997,n,carter,n-carter-1997
212,7,213,GNB,chris miller,WR,,USC,1997,c,miller,c-miller-1997
222,7,223,PIT,mike adams,WR,23.0,Texas,1997,m,adams,m-adams-1997
231,7,232,DET,marcus harris,WR,,Wyoming,1997,m,harris,m-harris-1997
234,7,235,MIN,matthew hatchette,WR,23.0,Langston,1997,m,hatchette,m-hatchette-1997
15,1,16,TEN,kevin dyson,WR,23.0,Utah,1998,k,dyson,k-dyson-1998
20,1,21,MIN,randy moss,WR,21.0,Marshall,1998,r,moss,r-moss-1998
29,1,30,DEN,marcus nash,WR,22.0,Tennessee,1998,m,nash,m-nash-1998
31,2,32,IND,jerome pathon,WR,22.0,Washington,1998,j,pathon,j-pathon-1998
33,2,34,TAM,jacquez green,WR,22.0,Florida,1998,j,green,j-green-1998
41,2,42,BAL,patrick johnson,WR,22.0,Oregon,1998,p,johnson,p-johnson-1998
49,2,50,DET,germane crowell,WR,21.0,Virginia,1998,g,crowell,g-crowell-1998
51,2,52,NWE,tony simmons,WR,23.0,Wisconsin,1998,t,simmons,t-simmons-1998
54,2,55,NYG,joe jurevicius,WR,23.0,Penn St.,1998,j,jurevicius,j-jurevicius-1998
69,3,70,NYG,brian alford,WR,23.0,Purdue,1998,b,alford,b-alford-1998
70,3,71,IND,e.g. green,WR,23.0,Florida St.,1998,e,green,e-green-1998
73,3,74,ATL,jammi german,WR,24.0,Miami (FL),1998,j,german,j-german-1998
81,3,82,MIA,larry shannon,WR,23.0,East Carolina,1998,l,shannon,l-shannon-1998
91,3,92,PIT,hines ward,WR,22.0,Georgia,1998,h,ward,h-ward-1998
95,4,96,STL,az-zahir hakim,WR,21.0,San Diego St.,1998,a,hakim,a-hakim-1998
105,4,106,CAR,donald hayes,WR,23.0,Wisconsin,1998,d,hayes,d-hayes-1998
113,4,114,ATL,tim dwight,WR,23.0,Iowa,1998,t,dwight,t-dwight-1998
149,5,150,GNB,corey bradford,WR,22.0,Jackson St.,1998,c,bradford,c-bradford-1998
159,6,160,BUF,fred coleman,WR,23.0,Washington,1998,f,coleman,f-coleman-1998
166,6,167,CIN,jason tucker,WR,22.0,TCU,1998,j,tucker,j-tucker-1998
168,6,169,SEA,bobby shaw,WR,23.0,California,1998,b,shaw,b-shaw-1998
169,6,170,WAS,patrick palmer,WR,,Northwestern St. (LA),1998,p,palmer,p-palmer-1998
173,6,174,NYJ,chris brazzell,WR,22.0,Angelo State (TX),1998,c,brazzell,c-brazzell-1998
191,7,192,JAX,alvis whitted,WR,24.0,North Carolina St.,1998,a,whitted,a-whitted-1998
192,7,193,ARI,phil savoy,WR,,Colorado,1998,p,savoy,p-savoy-1998
203,7,204,NOR,andy mccullough,WR,22.0,Tennessee,1998,a,mccullough,a-mccullough-1998
214,7,215,SFO,ryan thelwell,WR,25.0,Minnesota,1998,r,thelwell,r-thelwell-1998
227,7,228,CAR,jim turner,WR,,Syracuse,1998,j,turner,j-turner-1998
233,7,234,SDG,kio sanford,WR,,Kentucky,1998,k,sanford,k-sanford-1998
237,7,238,BUF,kamil loud,WR,22.0,Cal Poly-San Luis Obispo,1998,k,loud,k-loud-1998
5,1,6,STL,torry holt,WR,23.0,North Carolina St.,1999,t,holt,t-holt-1999
7,1,8,ARI,david boston,WR,21.0,Ohio St.,1999,d,boston,d-boston-1999
12,1,13,PIT,troy edwards,WR,22.0,Louisiana Tech,1999,t,edwards,t-edwards-1999
31,2,32,CLE,kevin johnson,WR,23.0,Syracuse,1999,k,johnson,k-johnson-1999
52,2,53,BUF,peerless price,WR,22.0,Tennessee,1999,p,price,p-price-1999
70,3,71,CHI,d'wayne bates,WR,23.0,Northwestern,1999,d,bates,d-bates-1999
77,3,78,CHI,marty booker,WR,23.0,La-Monroe,1999,m,booker,m-booker-1999
81,3,82,SEA,karsten bailey,WR,22.0,Auburn,1999,k,bailey,k-bailey-1999
92,3,93,DEN,travis mcgriff,WR,23.0,Florida,1999,t,mcgriff,t-mcgriff-1999
97,4,98,CIN,craig yeast,WR,22.0,Kentucky,1999,c,yeast,c-yeast-1999
101,4,102,OAK,dameane douglas,WR,23.0,California,1999,d,douglas,d-douglas-1999
104,4,105,BAL,brandon stokley,WR,23.0,Louisiana,1999,b,stokley,b-stokley-1999
107,4,108,KAN,larry parker,WR,23.0,USC,1999,l,parker,l-parker-1999
117,4,118,DAL,wane mcgarity,WR,22.0,Texas,1999,w,mcgarity,w-mcgarity-1999
129,4,130,PHI,na brown,WR,22.0,North Carolina,1999,n,brown,n-brown-1999
147,5,148,CLE,darrin chiaverini,WR,21.0,Colorado,1999,d,chiaverini,d-chiaverini-1999
163,5,164,ATL,eugene baker,WR,23.0,Kent St.,1999,e,baker,e-baker-1999
165,5,166,PIT,malcolm johnson,WR,22.0,Notre Dame,1999,m,johnson,m-johnson-1999
170,6,171,SFO,tai streets,WR,22.0,Michigan,1999,t,streets,t-streets-1999
185,6,186,TEN,darran hall,WR,,Colorado St.,1999,d,hall,d-hall-1999
192,6,193,DAL,martay jenkins,WR,24.0,Nebraska-Omaha,1999,m,jenkins,m-jenkins-1999
195,6,196,GNB,dee miller,WR,,Ohio St.,1999,d,miller,d-miller-1999
200,6,201,PHI,troy smith,WR,22.0,East Carolina,1999,t,smith,t-smith-1999
203,6,204,DEN,chad plummer,WR,23.0,Cincinnati,1999,c,plummer,c-plummer-1999
212,7,213,GNB,donald driver,WR,24.0,Alcorn St.,1999,d,driver,d-driver-1999
216,7,217,WAS,tim alexander,WR,,Oregon St.,1999,t,alexander,t-alexander-1999
220,7,221,CHI,sulecio sanford,WR,,Middle Tenn. St.,1999,s,sanford,s-sanford-1999
239,7,240,TAM,darnell mcdonald,WR,23.0,Kansas St.,1999,d,mcdonald,d-mcdonald-1999
240,7,241,NWE,sean morey,WR,23.0,Brown,1999,s,morey,s-morey-1999
246,7,247,ATL,rondel menendez,WR,,East. Kentucky,1999,r,menendez,r-menendez-1999
3,1,4,CIN,peter warrick,WR,23.0,Florida St.,2000,p,warrick,p-warrick-2000
7,1,8,PIT,plaxico burress,WR,23.0,Michigan St.,2000,p,burress,p-burress-2000
9,1,10,BAL,travis taylor,WR,22.0,Florida,2000,t,taylor,t-taylor-2000
20,1,21,KAN,sylvester morris,WR,22.0,Jackson St.,2000,s,morris,s-morris-2000
28,1,29,JAX,r. jay soward,WR,22.0,USC,2000,r,soward,r-soward-2000
31,2,32,CLE,dennis northcutt,WR,22.0,Arizona,2000,d,northcutt,d-northcutt-2000
35,2,36,PHI,todd pinkston,WR,23.0,Southern Miss,2000,t,pinkston,t-pinkston-2000
46,2,47,OAK,jerry porter,WR,22.0,West Virginia,2000,j,porter,j-porter-2000
65,3,66,CIN,ron dugans,WR,23.0,Florida St.,2000,r,dugans,r-dugans-2000
68,3,69,CHI,dez white,WR,21.0,Georgia Tech,2000,d,white,d-white-2000
69,3,70,DEN,chris cole,WR,22.0,Texas A&M,2000,c,cole,c-cole-2000
72,3,73,NYG,ron dixon,WR,24.0,Lambuth,2000,r,dixon,r-dixon-2000
77,3,78,NYJ,laveranues coles,WR,22.0,Florida St.,2000,l,coles,l-coles-2000
78,3,79,CLE,jajuan dawson,WR,22.0,Tulane,2000,j,dawson,j-dawson-2000
79,3,80,SEA,darrell jackson,WR,21.0,Florida,2000,d,jackson,d-jackson-2000
98,4,99,PHI,gari scott,WR,22.0,Michigan St.,2000,g,scott,g-scott-2000
102,4,103,PIT,danny farmer,WR,23.0,UCLA,2000,d,farmer,d-farmer-2000
110,4,111,SDG,trevor gaylor,WR,22.0,Miami (OH),2000,t,gaylor,t-gaylor-2000
113,4,114,GNB,anthony lucas,WR,,Arkansas,2000,a,lucas,a-lucas-2000
120,4,121,BUF,avion black,WR,23.0,Tennessee St.,2000,a,black,a-black-2000
142,5,143,NYJ,windrell hayes,WR,23.0,USC,2000,w,hayes,w-hayes-2000
150,5,151,GNB,joey jamison,WR,,Texas Southern,2000,j,jamison,j-jamison-2000
152,5,153,KAN,dante hall,WR,21.0,Texas A&M,2000,d,hall,d-hall-2000
153,5,154,DEN,muneer moore,WR,,Richmond,2000,m,moore,m-moore-2000
164,5,165,MIN,troy walters,WR,23.0,Stanford,2000,t,walters,t-walters-2000
169,6,170,CHI,frank murphy,WR,23.0,Kansas St.,2000,f,murphy,f-murphy-2000
171,6,172,ATL,mareno philyaw,WR,22.0,Troy,2000,m,philyaw,m-philyaw-2000
174,6,175,SEA,james williams,WR,22.0,Marshall,2000,j,williams,j-williams-2000
195,6,196,JAX,emanuel smith,WR,24.0,Arkansas,2000,e,smith,e-smith-2000
199,6,200,NOR,sherrod gideon,WR,,Southern Miss,2000,s,gideon,s-gideon-2000
207,7,208,KAN,desmond kitchings,WR,,Furman,2000,d,kitchings,d-kitchings-2000
232,7,233,BUF,drew haddad,WR,22.0,Buffalo,2000,d,haddad,d-haddad-2000
241,7,242,GNB,charles lee,WR,22.0,Central Florida,2000,c,lee,c-lee-2000
245,7,246,DEN,leroy fields,WR,,Jackson St.,2000,l,fields,l-fields-2000
249,7,250,WAS,ethan howell,WR,,Oklahoma St.,2000,e,howell,e-howell-2000
7,1,8,CHI,david terrell,WR,22.0,Michigan,2001,d,terrell,d-terrell-2001
8,1,9,SEA,koren robinson,WR,21.0,North Carolina St.,2001,k,robinson,k-robinson-2001
14,1,15,WAS,rod gardner,WR,23.0,Clemson,2001,r,gardner,r-gardner-2001
15,1,16,NYJ,santana moss,WR,22.0,Miami (FL),2001,s,moss,s-moss-2001
24,1,25,PHI,freddie mitchell,WR,22.0,UCLA,2001,f,mitchell,f-mitchell-2001
29,1,30,IND,reggie wayne,WR,22.0,Miami (FL),2001,r,wayne,r-wayne-2001
32,2,33,CLE,quincy morgan,WR,23.0,Kansas St.,2001,q,morgan,q-morgan-2001
35,2,36,CIN,chad johnson,WR,23.0,Oregon St.,2001,c,johnson,c-johnson-2001
40,2,41,GNB,robert ferguson,WR,21.0,Texas A&M,2001,r,ferguson,r-ferguson-2001
51,2,52,MIA,chris chambers,WR,23.0,Wisconsin,2001,c,chambers,c-chambers-2001
73,3,74,CAR,steve smith.,WR,22.0,Utah,2001,s,smith.,s-smith.-2001
76,3,77,KAN,snoop minnis,WR,24.0,Florida St.,2001,s,minnis,s-minnis-2001
115,4,116,STL,milton wynn,WR,22.0,Washington St.,2001,m,wynn,m-wynn-2001
123,4,124,TEN,justin mccareins,WR,22.0,Northern Illinois,2001,j,mccareins,j-mccareins-2001
130,4,131,MIN,cedric james,WR,22.0,TCU,2001,c,james,c-james-2001
135,5,136,ATL,vinny sutherland,WR,23.0,Purdue,2001,v,sutherland,v-sutherland-2001
139,5,140,SEA,alex bannister,WR,22.0,East. Kentucky,2001,a,bannister,a-bannister-2001
147,5,148,DET,scotty anderson,WR,21.0,Grambling St.,2001,s,anderson,s-anderson-2001
152,5,153,NOR,onomo ojo,WR,,UC Davis,2001,o,ojo,o-ojo-2001
153,5,154,WAS,darnerien mccants,WR,24.0,Delaware St.,2001,d,mccants,d-mccants-2001
158,5,159,TEN,eddie berlin,WR,23.0,Northern Iowa,2001,e,berlin,e-berlin-2001
161,5,162,NYG,jonathan carter,WR,22.0,Troy,2001,j,carter,j-carter-2001
165,6,166,ARI,bobby newcombe,WR,,Nebraska,2001,b,newcombe,b-newcombe-2001
168,6,169,SFO,cedrick wilson,WR,22.0,Tennessee,2001,c,wilson,c-wilson-2001
189,6,190,DEN,kevin kasper,WR,23.0,Iowa,2001,k,kasper,k-kasper-2001
196,6,197,STL,francis st. paul,WR,,Northern Arizona,2001,f,paul,f-paul-2001
203,7,204,CIN,t.j. houshmandzadeh,WR,23.0,Oregon St.,2001,t,houshmandzadeh,t-houshmandzadeh-2001
207,7,208,CHI,john capel,WR,,Florida,2001,j,capel,j-capel-2001
213,7,214,BUF,reggie germany,WR,23.0,Ohio St.,2001,r,germany,r-germany-2001
217,7,218,PIT,chris taylor,WR,22.0,Texas A&M,2001,c,taylor,c-taylor-2001
228,7,229,OAK,ken-yon rambo,WR,22.0,Ohio St.,2001,k,rambo,k-rambo-2001
234,7,235,JAX,richmond flowers,WR,,Chattanooga,2001,r,flowers,r-flowers-2001
235,7,236,ATL,quentin mccord,WR,23.0,Kentucky,2001,q,mccord,q-mccord-2001
244,7,245,CLE,andre king,WR,27.0,Miami (FL),2001,a,king,a-king-2001
12,1,13,NOR,donte' stallworth,WR,21.0,Tennessee,2002,d,stallworth,d-stallworth-2002
18,1,19,DEN,ashley lelie,WR,22.0,Hawaii,2002,a,lelie,a-lelie-2002
19,1,20,GNB,javon walker,WR,23.0,Florida St.,2002,j,walker,j-walker-2002
32,2,33,HOU,jabar gaffney,WR,21.0,Florida,2002,j,gaffney,j-gaffney-2002
35,2,36,BUF,josh reed,WR,22.0,LSU,2002,j,reed,j-reed-2002
45,2,46,NYG,tim carter,WR,22.0,Auburn,2002,t,carter,t-carter-2002
46,2,47,CLE,andre' davis,WR,23.0,Virginia Tech,2002,a,davis,a-davis-2002
47,2,48,SDG,reche caldwell,WR,23.0,Florida,2002,r,caldwell,r-caldwell-2002
61,2,62,PIT,antwaan randle el,WR,23.0,Indiana,2002,a,el,a-el-2002
62,2,63,DAL,antonio bryant,WR,21.0,Pittsburgh,2002,a,bryant,a-bryant-2002
64,2,65,NWE,deion branch,WR,23.0,Louisville,2002,d,branch,d-branch-2002
85,3,86,TAM,marquis walker,WR,,Michigan,2002,m,walker,m-walker-2002
86,3,87,WAS,cliff russell,WR,23.0,Utah,2002,c,russell,c-russell-2002
94,3,95,STL,eric crouch,WR,,Nebraska,2002,e,crouch,e-crouch-2002
122,4,123,BAL,ron johnson,WR,22.0,Minnesota,2002,r,johnson,r-johnson-2002
141,5,142,SDG,terry charles,WR,,Portland St.,2002,t,charles,t-charles-2002
143,5,144,DEN,herb haygood,WR,24.0,Michigan St.,2002,h,haygood,h-haygood-2002
148,5,149,ARI,jason mcaddley,WR,23.0,Alabama,2002,j,mcaddley,j-mcaddley-2002
150,5,151,TEN,jake schifino,WR,22.0,Akron,2002,j,schifino,j-schifino-2002
161,5,162,PHI,freddie milons,WR,,Alabama,2002,f,milons,f-milons-2002
169,5,170,MIA,sam simmons,WR,22.0,Northwestern,2002,s,simmons,s-simmons-2002
183,6,184,ATL,kahlil hill,WR,23.0,Iowa,2002,k,hill,k-hill-2002
201,6,202,PIT,lee mays,WR,23.0,Texas-El Paso,2002,l,mays,l-mays-2002
202,6,203,CHI,jamin elliott,WR,22.0,Delaware,2002,j,elliott,j-elliott-2002
205,6,206,BAL,javin hunter,WR,22.0,Notre Dame,2002,j,hunter,j-hunter-2002
207,6,208,DAL,deveren johnson,WR,,Sacred Heart,2002,d,johnson,d-johnson-2002
216,7,217,ATL,michael coleman,WR,,Widener,2002,m,coleman,m-coleman-2002
221,7,222,JAX,kendall newson,WR,22.0,Middle Tenn. St.,2002,k,newson,k-newson-2002
